00000000  00 ea 83 f3 73 74 69 00  00 00 00 00 00 00 00 00  |....sti.........|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000080  00 00 00 00 00 00 00 00  00 00 24 7b 6c 6f 6c 00  |..........${lol.|
00000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000890  0b 68 01 00 00 00 00 0b  68 01 00 00 00 00 0b 68  |.h......h......h|
000008a0  01 ff ff 00 00 0b 68 01  f8 48 00 00 0b 68 01 00  |......h..H...h..|
000008b0  01 00 00 0b 68 01 ff ff  00 00 0b 68 01 00 0a 00  |....h......h....|
000008c0  00 0b 68 01 ff f6 00 00  0b 68 01 fe 0c 00 00 0b  |..h......h......|
000008d0  68 01 01 f4 00 00 0b 68  01 ff ba 00 00 0b 68 01  |h......h......h.|
000008e0  ff b3 00 00 0b 68 01 0b  d5 00 00 0b 78 01 00 00  |.....h......x...|
000008f0  00 00 0b 78 01 00 00 00  00 0b 78 01 ff ff 00 00  |...x......x.....|
00000900  0b 78 01 f8 48 00 00 0b  78 01 00 01 00 00 0b 78  |.x..H...x......x|
00000910  01 ff ff 00 00 0b 78 01  00 0a 00 00 0b 78 01 ff  |......x......x..|
00000920  f6 00 00 0b 78 01 fe 0c  00 00 0b 78 01 01 f4 00  |....x......x....|
00000930  00 0b 78 01 ff 5f 00 00  0b 78 01 ff 58 00 00 0b  |..x.._...x..X...|
00000940  78 01 0b 7a 00 00 0b 58  01 01 00 00 0b 58 01 07  |x..z...X.....X..|
00000950  00 00 0b 58 01 10 00 00  0b 68 01 00 00 00 00 0b  |...X.....h......|
00000960  68 01 00 00 00 00 0b 68  01 ff ff 00 00 0b 68 01  |h......h......h.|
00000970  f8 48 00 00 0b 68 01 00  01 00 00 0b 68 01 ff ff  |.H...h......h...|
00000980  00 00 0b 68 01 00 0a 00  00 0b 68 01 ff f6 00 00  |...h......h.....|
00000990  0b 68 01 fe 0c 00 00 0b  68 01 01 f4 00 00 0b 68  |.h......h......h|
000009a0  01 fe f2 00 00 0b 68 01  fe eb 00 00 0b 68 01 0b  |......h......h..|
000009b0  0d 00 00 0b 78 01 00 00  00 00 0b 78 01 00 00 00  |....x......x....|
000009c0  00 0b 78 01 ff ff 00 00  0b 78 01 f8 48 00 00 0b  |..x......x..H...|
000009d0  78 01 00 01 00 00 0b 78  01 ff ff 00 00 0b 78 01  |x......x......x.|
000009e0  00 0a 00 00 0b 78 01 ff  f6 00 00 0b 78 01 fe 0c  |.....x......x...|
000009f0  00 00 0b 78 01 01 f4 00  00 0b 78 01 fe 97 00 00  |...x......x.....|
00000a00  0b 78 01 fe 90 00 00 0b  78 01 0a b2 00 00 0b 58  |.x......x......X|
00000a10  01 01 00 00 0b 58 01 07  00 00 0b 58 01 10 00 00  |.....X.....X....|
00000a20  0b 68 01 00 00 ff ff 0b  68 01 00 00 ff ff 0b 68  |.h......h......h|
00000a30  01 ff ff ff ff 0b 68 01  f8 48 ff ff 0b 68 01 00  |......h..H...h..|
00000a40  01 ff ff 0b 68 01 ff ff  ff ff 0b 68 01 00 0a ff  |....h......h....|
00000a50  ff 0b 68 01 ff f6 ff ff  0b 68 01 fe 0c ff ff 0b  |..h......h......|
00000a60  68 01 01 f4 ff ff 0b 68  01 fe 2a ff ff 0b 68 01  |h......h..*...h.|
